رقم المورد,اسم المورد,رقم حساب المورد,المدينه,الهاتف,الجوال,التوقيف,تاريخ التعامل,الرقم الضريبي,السجل التجاري,الارشفه,الرصيد
1,فرع شركة دار خولان 1,2111010001,,,,,,,,غير مؤرشف,33377103.64
10,شركة الرشيد  التجارية,2111010001,,,554335591,,,3.10276E+14,,غير مؤرشف,49035.16
1002,شركه دار الشاي العربي للتجارة-,2111010001,,,556602137,,,3.10429E+14,,غير مؤرشف,1743542.5
1004,شركة المستنير للتجارة الدولية المحدوده- جده,2111010001,,,538030144,,,3.10468E+14,,غير مؤرشف,681482.5
1006,مؤسسة دار خولان للتجارة - صنعاء - اليمن,2111010001,,,543509350,,,,,غير مؤرشف,
1007,شركة الذهب الاخضر للتجارة - الرياض,2111010001,,,500229773,,,3.10196E+14,,غير مؤرشف,1332666.89
1009,K A N Y A BUSINESS PLC,2111010001,,,,,,,,غير مؤرشف,0
1010,موسسة الممارس للتجارة - حى الديرة - الرياض,2111010001,,,,,,,,غير مؤرشف,0.03
1016,MIM AGRICHEM /MUNA FEJRUESA,2111010001,,,,,,,,غير مؤرشف,0
1017,شركة كندة الشاملة للاغذية المحدودة - جده,2111010001,,,,,,3.00551E+14,,غير مؤرشف,0
1018,موسسه ركن البهارات للتجاره,2111010001,,,,,,,,غير مؤرشف,
1019,مؤسسة الهيل الاخضر للتجارة  - جده,2111010001,,,564861702,,,3.1038E+14,,غير مؤرشف,0
11,...,2111010001,,,,موقف,,1,,غير مؤرشف,0
1103240,شركة اوغاريت كو للمواد الغذائية- جده,2111010001,,,534400143,,,3.10238E+14,,غير مؤرشف,424346.25
12,ــ,2111010001,,,,موقف,,,,غير مؤرشف,
13,ـــ,2111010001,,,9.66534E+11,موقف,,3.10086E+14,,غير مؤرشف,0
14,شركة العمرانية  للتجارة,2111010001,,8386665,504486888,,,3.113E+14,,غير مؤرشف,99547.5
15,ــــ,2111010001,,541299976,,موقف,,1,,غير مؤرشف,0
16,ــــــــ,2111010001,,,,موقف,,,,غير مؤرشف,0
17,ــــــــــ,2111010001,,4200292,509038701,موقف,,3.00516E+14,,غير مؤرشف,0
18,مصنع قهوه الشيوخ الاصليه,2111010001,,505550819,,,,3.11228E+14,,غير مؤرشف,199624.24
19,فرع شركة حسن بن علي الطوري للتجارة,2111010001,,,553349314,,,3.0111E+14,,غير مؤرشف,287040
2,مؤسسة الجزيرة للبخور واللبان,2111010001,,,,,,,,غير مؤرشف,
20,مؤسسة  ارض  الشاي  الذهبي  للمواد الغذائية,2111010001,,553000144,,,,,,غير مؤرشف,
21,ـــــــ,2111010001,,,,موقف,,,,غير مؤرشف,0
22,مؤسسة الادارة المتقنة التجارية - الرضوان,2111010001,,,,,,,,غير مؤرشف,0
220100201,ش,2111010001,,,,,,,,غير مؤرشف,
220100202,المخلص الجمركى / مؤسسة الراهى الدولى للتخليص الجمركى,2111010001,,,,,,3.02031E+14,,غير مؤرشف,32956.3
220100203,المخلص الجمركى / مكتب الانجاز للتخليص الجمركى,2111010001,,,,,,,,غير مؤرشف,
220100204,SUPRIYA CORN PRODUCTS,2111010001,,,,,,,,غير مؤرشف,0
220100205,مؤسسة عبد الله البراك للتخليص الجمركى الرياض,2111010001,,,,,,,,غير مؤرشف,4644.34
220100206,شركه البن اليمني للتجارة,2111010001,,,532458575,,,3.11011E+14,,غير مؤرشف,1840
220100207,ETHIOPIAN ELECTRONICS,2111010001,,,,,,,,غير مؤرشف,0
220100208,مؤسسة عروس الفرات التجارية,2111010001,,,,,,3.00479E+14,,غير مؤرشف,70
220100209,ALL SPICES TRADING,2111010001,,,,,,,,غير مؤرشف,0
220100210,NOMANBOY&SONS PTE LTD  ثمرة اوطان,2111010001,,,,,,,,غير مؤرشف,0
